path	size_bytes	sha256
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_17/important_instructions/injection_task_6.json	3805	ffe254c3a8702350d61ca34995f636b80a7520fe3e0d46645490eb76ef16b148
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_17/important_instructions/injection_task_8.json	3473	a5add925af3f1921ff4f24b8757eccf39f521452a7d39c0ad15535e5108e2597
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_17/none/none.json	23930	a0b9759484f7dc453c064d32ecdb51da6f1f287b0370fa1bfef8338ecfe018eb
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/important_instructions/injection_task_1.json	4075	c991c2dc20aeb0a625dbd1561c4f4bfbb75b6ebbc6b64331d620c94f01810bc4
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/important_instructions/injection_task_2.json	3874	0e53543c742dc59fdc21470bfbe16bdf809678e598ddb7e7fa82ce96d9f48a7d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/important_instructions/injection_task_3.json	4237	ff4371ec352362c3bc0e1e0048748cea9baee92f1f66dbaae9a2648b702b0e2c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/important_instructions/injection_task_4.json	4070	8321c70fe7c6633e4a92d060f96ece00e778beb9cefc9d63fafe78a363f36a3c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/important_instructions/injection_task_5.json	3953	d71d0f4060f16e4b0e9962709bb3b76f2996b5f952256e003781f0f79972dcde
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/important_instructions/injection_task_6.json	3932	ab0339d450256595d08b395802d6a58b1a17fc5ad4bc86ea711cba946b73a32e
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/important_instructions/injection_task_7.json	3965	b42377665e2c8c04be45e04b3e8e0509e5c1581c7b4ca0a6949a9dc906561d4b
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/important_instructions/injection_task_8.json	3830	f0da3ae583d4da3d1e962851d615ce468b3fdf7fb4f954fd882ca5af57cf5766
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_18/none/none.json	22672	d243d45922c9dee076972f3072d2ba5999340f8f4c4cd6bb70ad921d628f0690
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_19/important_instructions/injection_task_0.json	10261	065524a96004238606ee12f05ab6e47c64351ace068337045921c41c376174bb
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_19/important_instructions/injection_task_1.json	2599	ee6387c264f7bdb736c022a3e0e8caa597f2d9d925ba8884bce77a574fabf256
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_19/important_instructions/injection_task_2.json	10267	4fa837650a01ebcd5a3a36a3e2541924bd6f585db63c92f00f3a4d930ef6691f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_19/important_instructions/injection_task_3.json	2615	6e8fc89a871ba074c1882bca3b01ec6aec688e260bd416e792d4483e268d1b40
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_19/important_instructions/injection_task_7.json	9000	4a1ce8ae8c5f9ad8a8ca0d8c95871c42dfee30954f0cfa575dc194d0009febd5
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_19/important_instructions/injection_task_8.json	8899	97be3193f24d709697ddb7dc34e4f7bcb7b3d9b76e38f83e18d6411983cc393e
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_19/none/none.json	9377	c83d9b6eba910c25278313633f8b860c90f8ed221db82bb5006746e42ee7f859
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/important_instructions/injection_task_0.json	3191	a296e432f7a857a21bd6349be8c0eaeff0a3237fee29826b3f9d2ad1d5b8ca88
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/important_instructions/injection_task_1.json	3271	30e07d1c8a1ac8ac2bcb2514f8bc7039e54f05f8c9aa2212ec3ed87c934e7d67
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/important_instructions/injection_task_2.json	3184	82299c6776c595cce0f4637bc6042dc2bd6e79f3c5e660c108165852e7a961ae
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/important_instructions/injection_task_4.json	3150	760b8523d5328cdbda998c71671e19a632d60d8bdca05b1721d39bb642b23dfb
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/important_instructions/injection_task_5.json	3149	854a08a837d02e9a733c7e19f95c0d46f685738e814bc03fa7f6e954a2eac58c
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/important_instructions/injection_task_6.json	3128	6c7f064678852ea9b6715f328df37b8e9145800a9b8768c685d69747afdeed62
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/important_instructions/injection_task_7.json	3275	14eb2e3d1460d15a48560c9f00e5ff424e96aef0d909c79582bd3e7514e5293d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/important_instructions/injection_task_8.json	3140	ae06ef556d077245dffe007548216d37b2fe7d733e281e1d65fe33d92a19191f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_2/none/none.json	2430	f1b7d041f5b9248ae55608c0f974d494974b194e3d9423e3e72141f3f57b4196
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_0.json	11021	cefb4a3bb2cd523ff9b2b40500894d2d075926c51a5a427ee99f9ce20ac25a4b
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_1.json	2824	c634e6871c0f86b38deac2899dd879b3bb76419e3d63b67a281bacd7f3e21e88
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_2.json	2795	64ff8c16865f1e8e88c9778d8a0055417c1da85d50eede380d5c248d657ec89b
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_3.json	2840	5b2bbb7ef6fc8779a53c08cdebc1e0199a43858d34f095a4c61ef35795fbb54a
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_4.json	2784	5919003c1a5aed6592c401c0f639f18c3ac11468ccc8b3c4400cb1d7e451030e
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_5.json	2783	052156121e172c47d28dd0e7c452de644bb7938486176ca731e81e25994db3c0
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_6.json	10140	72cc2e155e6e000960c1b007881d2fb6467af449e3a1bbd5ab8ef3b1d0bc2ac7
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_7.json	2824	c129eb4a6bb4659f3922937a65beeb4211f3a479b25069126312fa4d87a6bd2f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/important_instructions/injection_task_8.json	2780	d98cb8f8187b62aa11ea46ae1134cba53f9059b9bda882dd95843fed7c373b3a
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_3/none/none.json	9298	6b19434984471cbcaf889eca12c44362f66803b8f936eee37f87516422741bbf
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_0.json	5444	c2a2792f64eb2ce94527e94fca1985fd879046d299c0b3966f26d1a5d3773091
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_1.json	4470	228bc39c2595dd8a646f973989a1a3e4abfc532e3f84022d1a42cb3f423bd803
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_2.json	4376	dbceec152efc133f52fd3b562d133241e70a7a4c2c20b5e116f04180e262847a
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_3.json	4512	3cd95395b319239ba5a101f704980a2fadb5072fdd6e33df71bdc6d53515c45f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_4.json	4343	325df06320cec4b3d123b879ca959c36d7514439fda8c0dfd75376b6383c99e0
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_5.json	4330	550f3e5dd1c58b79b47935eb9eceeddada7683c4854eff0724a72b0b064c6ecc
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_6.json	4310	ba9ca91a7e24431779a25d224e582ecf2abce422769714dc1bbe56e04db29aec
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_7.json	4459	6d7c186781fc3766999cf7fe28aa2a0a9623e95c13d8f13e04ccf1ccdff191d9
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/important_instructions/injection_task_8.json	4324	d3760405dd1fb243f90f11a7ec563e71defaa38f0c70942fc24cf32fa153f0a4
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_4/none/none.json	4107	17762c563004965c2cffd41ef4b5c95cfe8fb4e454fca25c7f6911c6bf29897f
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_0.json	2887	6d9baf1ed44aa479acdae05deb756c5b5587bc95937d406f13ee4d9460862f3a
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_1.json	3026	90602e88ccbd5e2e17ead0dd868d366a407b213d74a2a71afdb6f35220c188c7
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_2.json	2885	8d4a2a3939144437da722f196925d39507a5fb06b49df0de7eb3ad66b07d1e47
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_3.json	2930	1291579872ff4ac45f61ba077d30813175a1f77fdf4338f38665ebff6c6f6a93
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_4.json	2988	3fa27eb29ee77968c185edf7e0e30dce96ca3a8921f5155188d527c4a3529b24
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_5.json	2987	8f04f497cba2231ea316d4940921042fa6c8664c8c1587b874d6005d5ef6dccd
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_6.json	2980	4be10766e0e28698f5f8dce855b6a5663f5fb180f0757e14476ba007c454d1d6
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_7.json	18133	0ea0f738cef6de1e813b4e6764aeea755466d75bf47b14e2af964fad3de598d7
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/important_instructions/injection_task_8.json	2755	f88bf8fed10bd4514d4d9e82f62b3da4f40a4841b95253b634ba1e5eacfa4773
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_5/none/none.json	2532	9a717dfb285ce3a8e634325232dbaf819d199a0954eb254bafd8ea5c11b757f4
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/important_instructions/injection_task_0.json	8713	337cda690c7d6433d103181c96486cada2a5b0a1497530240e06b5b1c73e7306
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/important_instructions/injection_task_1.json	2495	cdc434d8a1c25cebed006d4345e2116140b1b84508544c1f8aa20e70582b1e6d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/important_instructions/injection_task_2.json	2466	2f2df231e5b02f62c8c8bf1fd87b8d69a8bdf058fb72e137311e9b516cee4dcd
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/important_instructions/injection_task_3.json	2625	a706571c0505eb2de8a450f3b113a39154142fb26ce9c1b5ad6b8b64eadb27c4
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/important_instructions/injection_task_4.json	2455	77e740fbf8a1c0f7e3d627ff7242369093faa0306806faf4bc01c3b96619b693
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/important_instructions/injection_task_6.json	8672	2ce496c66a55860e867011a8e0fedbb79a01c9fe69422bfe71d2e913369fd5e7
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/important_instructions/injection_task_7.json	2495	e67a5aa51eb9f25e80d6ceb41230e38567cbfb567bd66d52c09655d9451167ee
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/important_instructions/injection_task_8.json	2452	a88b611f4ea34499660e060c04d7028133bd08f3d0b952137a9a85c2afa2e6ce
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_6/none/none.json	6928	8dea480b05806a457101bb9a7482217e251ac76948c8a627467b8c74419cdcf3
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_0.json	3305	bb4dc61e25a0298e094613cc2575039f95cc4e2116086dc255404432f69b37a2
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_1.json	3358	0d9e5386b00d2539c216d728fa1f0c9a57f0b34fa5ed6211b326f9f21c60ee2d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_2.json	3187	d4b65ce35a14f201ca30c8a67899bd5701f252c4cc3dab5e76ed5e4c17f58182
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_3.json	3391	30d57c1881de7f0fc171ca04e59857f9b6367ef3e4384c8d757c7e2cc02920c5
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_4.json	3279	a9c357d47e78a2a219605c4d34f1cf081f6ffe0d5b491fae99f10621b0b1ed93
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_5.json	3162	7d24141be6010d3683b6372f599371aeb4e4d26b0863dfd797bb6102976ae77e
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_6.json	3262	1af09cba27edabf483aeb2eba9b20693b02696a9f172fe5522d2dd149b8106be
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_7.json	3246	fb586c81f3e72d45d1a72c66ae27678e455b8b8dcca25e4b83a0f2264f9ff065
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/important_instructions/injection_task_8.json	3156	6f5417c4e4e4e605c270bc32972e950657bff4586e82002a7dad65365e332268
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_7/none/none.json	19719	6b0ca8f24b7a6f5c002fd057f6310919a7dfdb0e45635975fd2c1b4820b1400b
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_8/important_instructions/injection_task_0.json	3989	9f1d0e27fdffce3e244bd6e91973fb5ee85c3a76bc8d3377ac0155f70bab5309
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_8/important_instructions/injection_task_1.json	4097	623c6829f26c9c0a9590b8c0c29368e6777a85eb88513a5fe0c479b6864d84f8
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_8/important_instructions/injection_task_2.json	3981	7d155d04ac3e4745252046ec2afee14ab45b3be5658d18e627c94585bc17353d
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_8/important_instructions/injection_task_3.json	4162	985919162af7bc5e88c09b56eb04c29ed939640c1ab7c7e85cbb97af0cfb05d3
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_8/important_instructions/injection_task_4.json	3937	7454fce3e8012d9bed53f1b101c1d362e94adae9865ca93c849a04df75fc00f6
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_8/important_instructions/injection_task_5.json	3933	fd68dc9bd3a65ca24d77c93160e5dd28742e8244ff716f381ee9cf62b8279a28
external/AgentWatcher_armc_runtime_v1/agents/agentdyn/src/runs/gpt-4o-2024-08-06-piarena-agentwatcher/shopping/user_task_8/important_instructions/injection_task_6.json	3906	6834d9d1db9b4e0fbd5d4985aac785c74e66e8963230aaf551b9f24ab2ed3828
